ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* ant.properties
* autorelease.bat
* build.xml
* fineFileExplorer.zip
* hs_err_pid6210.log
* proguard-project.txt
* release_svn/
* release_svn/FineOSFileExplorer/
* release_svn/FineOSFileExplorer/.svn/
* release_svn/FineOSFileExplorer/.svn/entries
* release_svn/FineOSFileExplorer/.svn/format
* release_svn/FineOSFileExplorer/.svn/pristine/
* release_svn/FineOSFileExplorer/.svn/pristine/49/
* release_svn/FineOSFileExplorer/.svn/pristine/49/49d1801335e1feb13945546edd16e534a971e478.svn-base
* release_svn/FineOSFileExplorer/.svn/pristine/86/
* release_svn/FineOSFileExplorer/.svn/pristine/86/8637056802a9d7df5ee05d68a0dec43ef7dddc45.svn-base
* release_svn/FineOSFileExplorer/.svn/pristine/ac/
* release_svn/FineOSFileExplorer/.svn/pristine/ac/acfaaaa7d996332ef518657993b5956569c81554.svn-base
* release_svn/FineOSFileExplorer/.svn/pristine/c5/
* release_svn/FineOSFileExplorer/.svn/pristine/c5/c5f0dc04b7f216c8e644f22c2a1b51ab3be25807.svn-base
* release_svn/FineOSFileExplorer/.svn/pristine/c7/
* release_svn/FineOSFileExplorer/.svn/pristine/c7/c7cff389defba80c3bbea105fc33ce0698cbd0ad.svn-base
* release_svn/FineOSFileExplorer/.svn/pristine/c8/
* release_svn/FineOSFileExplorer/.svn/pristine/c8/c883e8817763074fc169edc5633fa13835f535f0.svn-base
* release_svn/FineOSFileExplorer/.svn/pristine/ce/
* release_svn/FineOSFileExplorer/.svn/pristine/ce/ce653fab082d8fb8eff571e54dd4c6c41411aec3.svn-base
* release_svn/FineOSFileExplorer/.svn/pristine/d7/
* release_svn/FineOSFileExplorer/.svn/pristine/d7/d70946090564ee529059da1be014005141f6642c.svn-base
* release_svn/FineOSFileExplorer/.svn/pristine/db/
* release_svn/FineOSFileExplorer/.svn/pristine/db/dbd16a788e86038acbcdd328c72a05fc106f8a47.svn-base
* release_svn/FineOSFileExplorer/.svn/pristine/ec/
